###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         06/Dec/2014  19:39:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\Source\zdo_sa #
#                          mple.c                                             #
#    Command line       =  -f "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\Tools\CC2530DB\f8wEndev.cfg" (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO   #
#                          -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=60            #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=30           #
#                          -DNWK_MAX_BINDING_ENTRIES=8                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 -DASSERT_RESET         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=8000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=1000)  #
#                          -DREJOIN_POLL_RATE=440 "G:\TI\Package_libary\FORMA #
#                          L\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples #
#                          \SampleApp\Source\zdo_sample.c" -D NV_INIT -D      #
#                          NV_RESTORE -D HOLD_AUTO_START -D MT_TASK -D        #
#                          xMT_APP_FUNC -D MT_SYS_FUNC -D MT_ZDO_FUNC -D      #
#                          xMT_ZDO_MGMT -D ISR_KEYINTERRUPT -D POWER_SAVING   #
#                          -D SR_PIR -D CR2_DATA_NODETECT -D HAVE_TEST_FUN    #
#                          -D xRESUME_TIME_TEST -lC                           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" -lA                       #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" --diag_suppress           #
#                          Pe001,Pa010 -o "G:\TI\Package_libary\FORMAL\RE_1_2 #
#                          _0_FORMAL_APP(251)\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\SR_PIR_CR2_enddevice\Obj\" -e          #
#                          --no_cse --no_unroll --no_inline --no_code_motion  #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          " -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_ #
#                          APP(251)\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\..\Source\" -I "G:\TI\Package_libary\FORMAL\RE_1 #
#                          _2_0_FORMAL_APP(251)\Projects\zstack\Samples\Sampl #
#                          eApp\CC2530DB\..\..\..\ZMain\TI2530DB\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\target\CC2530EB\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\high_level\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\single_ #
#                          chip\" -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FO #
#                          RMAL_APP(251)\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mt\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\osal\include\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\saddr\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\sdata\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\af\" -I               #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\nwk\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sapi\" -I             #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sec\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sys\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\zdo\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\" -I                   #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\f8w\" -On              #
#                          --require_prototypes                               #
#    List file          =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\List\zdo_sample.lst               #
#    Object file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\Obj\zdo_sample.r51                #
#                                                                             #
#                                                                             #
###############################################################################

G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples\SampleApp\Source\zdo_sample.c
      1          #include "ZComDef.h"
   \   00005B   AE82         MOV     R6,DPL
   \   00005D   AF83         MOV     R7,DPH
   \   00005F   C0E0         PUSH    A
   \   000061   E5..         MOV     A,?V0 + 2
   \   000063   A8..         MOV     R0,?V0 + 2
   \   000065   7900         MOV     R1,#0x0
   \   000067   90....       MOV     DPTR,#extendaddr_mem
   \   00006A   E0           MOVX    A,@DPTR
   \   00006B   28           ADD     A,R0
   \   00006C   FA           MOV     R2,A
   \   00006D   A3           INC     DPTR
   \   00006E   E0           MOVX    A,@DPTR
   \   00006F   39           ADDC    A,R1
   \   000070   8A82         MOV     DPL,R2
   \   000072   F583         MOV     DPH,A
   \   000074   A3           INC     DPTR
   \   000075   D0E0         POP     A
   \   000077   F0           MOVX    @DPTR,A
    791            }
   \   000078   05..         INC     ?V0 + 2
   \   00007A   05..         INC     ?V0 + 2
   \   00007C   80A4         SJMP    ??SampleApp_GetExtendAddr_0
    792            extaddr=extendaddr_mem;
   \                     ??SampleApp_GetExtendAddr_1:
   \   00007E   90....       MOV     DPTR,#extendaddr_mem
   \   000081   E0           MOVX    A,@DPTR
   \   000082   F8           MOV     R0,A
   \   000083   A3           INC     DPTR
   \   000084   E0           MOVX    A,@DPTR
   \   000085   F9           MOV     R1,A
   \   000086   88..         MOV     ?V0 + 0,R0
   \   000088   89..         MOV     ?V0 + 1,R1
    793            return extaddr;
   \   00008A   AA..         MOV     R2,?V0 + 0
   \   00008C   AB..         MOV     R3,?V0 + 1
   \   00008E   7F06         MOV     R7,#0x6
   \   000090   02....       LJMP    ?BANKED_LEAVE_XDATA
    794          }
    795          
    796          
    797          /*********************************************************************
    798          * @fn      hextoword1/2
    799          *
    800          * @brief   translate the hex to word.
    801          *
    802          * @param   uint8 t
    803          *
    804          * @return  none
    805          */
    806          //十六进制转字符函数

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    807          uint8 hextoword1(uint8 t )
   \                     hextoword1:
    808          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   \   000000   E9           MOV     A,R1
   \   000001   F8           MOV     R0,A
    809            uint8 abc;
    810            uint8 cba;
    811            uint8 xx1;
    812            abc=t;
   \   000002   FA           MOV     R2,A
    813            cba=0xf0;
   \   000003   7BF0         MOV     R3,#-0x10
    814            abc=(abc&cba)>>4;
   \   000005   5B           ANL     A,R3
   \   000006   C4           SWAP    A
   \   000007   540F         ANL     A,#0xf
   \   000009   FA           MOV     R2,A
    815            if(abc<10)
   \   00000A   EA           MOV     A,R2
   \   00000B   C3           CLR     C
   \   00000C   940A         SUBB    A,#0xa
   \   00000E   5006         JNC     ??hextoword1_0
    816            {
    817              xx1=abc+48;
   \   000010   7430         MOV     A,#0x30
   \   000012   2A           ADD     A,R2
   \   000013   F9           MOV     R1,A
   \   000014   8004         SJMP    ??hextoword1_1
    818            }
    819            else
    820            {
    821              xx1=abc+55;
   \                     ??hextoword1_0:
   \   000016   7437         MOV     A,#0x37
   \   000018   2A           ADD     A,R2
   \   000019   F9           MOV     R1,A
    822            }
    823            return xx1;
   \                     ??hextoword1_1:
   \   00001A   02....       LJMP    ?BRET
    824          }
    825          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    826          uint8 hextoword2(uint8 t)
   \                     hextoword2:
    827          {
   \   000000   C0..         PUSH    ?V0 + 0
   \   000002                ; Saved register size: 1
   \   000002                ; Auto size: 0
   \   000002   E9           MOV     A,R1
   \   000003   F8           MOV     R0,A
    828            uint8 abc;
    829            uint8 cba;
    830            uint8 xx2;
    831            abc=t;
   \   000004   88..         MOV     ?V0 + 0,R0
    832            cba=0x0f;
   \   000006   7A0F         MOV     R2,#0xf
    833            abc=abc&cba;
   \   000008   EA           MOV     A,R2
   \   000009   52..         ANL     ?V0 + 0,A
    834            if(abc<10)
   \   00000B   E5..         MOV     A,?V0 + 0
   \   00000D   C3           CLR     C
   \   00000E   940A         SUBB    A,#0xa
   \   000010   5007         JNC     ??hextoword2_0
    835            {
    836              xx2=abc+48;
   \   000012   7430         MOV     A,#0x30
   \   000014   25..         ADD     A,?V0 + 0
   \   000016   F9           MOV     R1,A
   \   000017   8005         SJMP    ??hextoword2_1
    837            }
    838            else
    839            {
    840              xx2=abc+55;
   \                     ??hextoword2_0:
   \   000019   7437         MOV     A,#0x37
   \   00001B   25..         ADD     A,?V0 + 0
   \   00001D   F9           MOV     R1,A
    841            }
    842            return xx2;
   \                     ??hextoword2_1:
   \   00001E   D0..         POP     ?V0 + 0
   \   000020   02....       LJMP    ?BRET
    843          }
    844          
    845          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    846          uint8 wordtohex(uint8 x,uint8 y)
   \                     wordtohex:
    847          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   \   000000   E9           MOV     A,R1
   \   000001   F8           MOV     R0,A
    848            uint8 z;
    849            if(x>0x39)
   \   000002   E8           MOV     A,R0
   \   000003   C3           CLR     C
   \   000004   943A         SUBB    A,#0x3a
   \   000006   4006         JC      ??wordtohex_0
    850            {x=x-0x37;}		//针对16进制中的A B C D E F ASICII码A对应16进制的0X41 B对应0X42   所以 转换为16进制时应该减去0X37  (0X41-0X0A)
   \   000008   74C9         MOV     A,#-0x37
   \   00000A   28           ADD     A,R0
   \   00000B   F8           MOV     R0,A
   \   00000C   8004         SJMP    ??wordtohex_1
    851            else
    852            {x=x-0x30;}		 //ASICII码0~9  对应的十六进制为0X30~0X39    减去0X30  即得到转换
   \                     ??wordtohex_0:
   \   00000E   74D0         MOV     A,#-0x30
   \   000010   28           ADD     A,R0
   \   000011   F8           MOV     R0,A
    853            if(y>0x39)
   \                     ??wordtohex_1:
   \   000012   EA           MOV     A,R2
   \   000013   C3           CLR     C
   \   000014   943A         SUBB    A,#0x3a
   \   000016   4006         JC      ??wordtohex_2
    854            {y=y-0x37;}
   \   000018   74C9         MOV     A,#-0x37
   \   00001A   2A           ADD     A,R2
   \   00001B   FA           MOV     R2,A
   \   00001C   8004         SJMP    ??wordtohex_3
    855            else
    856            {y=y-0x30;}
   \                     ??wordtohex_2:
   \   00001E   74D0         MOV     A,#-0x30
   \   000020   2A           ADD     A,R2
   \   000021   FA           MOV     R2,A
    857            x=x<<4;			    //放到高位上，因为232通信的范围（除了前面的w r : n）就是在0~F几个数字之间 ，转换成16进制后，最多至为4位，半字节
   \                     ??wordtohex_3:
   \   000022   E8           MOV     A,R0
   \   000023   C4           SWAP    A
   \   000024   54F0         ANL     A,#0xf0
   \   000026   F8           MOV     R0,A
    858            x=x&0xf0;
   \   000027   C8           XCH     A,R0
   \   000028   54F0         ANL     A,#0xf0
   \   00002A   F8           MOV     R0,A
    859            z=y|x;
   \   00002B   EA           MOV     A,R2
   \   00002C   48           ORL     A,R0
   \   00002D   F9           MOV     R1,A
    860            return(z);
   \   00002E   02....       LJMP    ?BRET
    861          }
    862          
    863          /*
    864          4位地址
    865          uint8 command_flag_8,uint8 command_flag_13,uint8 command_flag_14,uint8 command_flag_15,uint8 command_flag_16
    866          RSSI
    867          
    868          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    869          void APP_NORMAL_COMMAND(uint8 *command_str)
   \                     APP_NORMAL_COMMAND:
    870          {
   \   000000   74EE         MOV     A,#-0x12
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 18
   \   000005                ; Auto size: 66
   \   000005   74BE         MOV     A,#-0x42
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
   \   00000C   EB           MOV     A,R3
   \   00000D   FF           MOV     R7,A
    871            uint8 *SET_str;
    872            //test 读取关联表信息发送到网关
    873            
    874            
    875            
    876            if(  command_str[4]==97)//a:97 读取关联表
   \   00000E   8E82         MOV     DPL,R6
   \   000010   8F83         MOV     DPH,R7
   \   000012   A3           INC     DPTR
   \   000013   A3           INC     DPTR
   \   000014   A3           INC     DPTR
   \   000015   A3           INC     DPTR
   \   000016   E0           MOVX    A,@DPTR
   \   000017   6461         XRL     A,#0x61
   \   000019   6003         JZ      $+5
   \   00001B   02....       LJMP    ??APP_NORMAL_COMMAND_0 & 0xFFFF
    877            {
    878              uint8 assi_count;
    879              uint8 active_assi_count=0;
   \   00001E   75..00       MOV     ?V0 + 6,#0x0
    880              uint8 total_count=0;
   \   000021   75..00       MOV     ?V0 + 2,#0x0
    881              
    882              
    883          //#if defined(RTR_NWK)
    884          //#ifdef  RTR_NWK_ZDO 
    885          //#if ( RTR_NWK_ZDO == 1)
    886          if ( RTR_NWK_FLAG == 1)
   \   000024   90....       MOV     DPTR,#RTR_NWK_FLAG
   \   000027   E0           MOVX    A,@DPTR
   \   000028   6401         XRL     A,#0x1
   \   00002A   6003         JZ      $+5
   \   00002C   02....       LJMP    ??APP_NORMAL_COMMAND_1 & 0xFFFF
    887              {
    888              assi_count = AssocCount( (command_str[5]-0x30), (command_str[6]-0x30) );
   \   00002F                ; Setup parameters for call to function AssocCount
   \   00002F   8E82         MOV     DPL,R6
   \   000031   8F83         MOV     DPH,R7
   \   000033   A3           INC     DPTR
   \   000034   A3           INC     DPTR
   \   000035   A3           INC     DPTR
   \   000036   A3           INC     DPTR
   \   000037   A3           INC     DPTR
   \   000038   A3           INC     DPTR
   \   000039   E0           MOVX    A,@DPTR
   \   00003A   24D0         ADD     A,#-0x30
   \   00003C   FA           MOV     R2,A
   \   00003D   8E82         MOV     DPL,R6
   \   00003F   8F83         MOV     DPH,R7
   \   000041   A3           INC     DPTR
   \   000042   A3           INC     DPTR
   \   000043   A3           INC     DPTR
   \   000044   A3           INC     DPTR
   \   000045   A3           INC     DPTR
   \   000046   E0           MOVX    A,@DPTR
   \   000047   24D0         ADD     A,#-0x30
   \   000049   F9           MOV     R1,A
   \   00004A   12....       LCALL   ??AssocCount?relay
   \   00004D   EA           MOV     A,R2
   \   00004E   F5..         MOV     ?V0 + 3,A
    889              total_count=12+(assi_count*2);
   \   000050   75F002       MOV     B,#0x2
   \   000053   E5..         MOV     A,?V0 + 3
   \   000055   A4           MUL     AB
   \   000056   240C         ADD     A,#0xc
   \   000058   F5..         MOV     ?V0 + 2,A
    890              SET_str=osal_mem_alloc(total_count);
   \   00005A                ; Setup parameters for call to function osal_mem_alloc
   \   00005A   85....       MOV     ?V0 + 4,?V0 + 2
   \   00005D   75..00       MOV     ?V0 + 5,#0x0
   \   000060   AA..         MOV     R2,?V0 + 4
   \   000062   AB..         MOV     R3,?V0 + 5
   \   000064   12....       LCALL   ??osal_mem_alloc?relay
   \   000067   8A..         MOV     ?V0 + 4,R2
   \   000069   8B..         MOV     ?V0 + 5,R3
   \   00006B   85....       MOV     ?V0 + 0,?V0 + 4
   \   00006E   85....       MOV     ?V0 + 1,?V0 + 5
    891              SET_str[0]=command_str[0];
   \   000071   8E82         MOV     DPL,R6
   \   000073   8F83         MOV     DPH,R7
   \   000075   E0           MOVX    A,@DPTR
   \   000076   85..82       MOV     DPL,?V0 + 0
   \   000079   85..83       MOV     DPH,?V0 + 1
   \   00007C   F0           MOVX    @DPTR,A
    892              SET_str[1]=command_str[1];
   \   00007D   8E82         MOV     DPL,R6
   \   00007F   8F83         MOV     DPH,R7
   \   000081   A3           INC     DPTR
   \   000082   E0           MOVX    A,@DPTR
   \   000083   85..82       MOV     DPL,?V0 + 0
   \   000086   85..83       MOV     DPH,?V0 + 1
   \   000089   A3           INC     DPTR
   \   00008A   F0           MOVX    @DPTR,A
    893              SET_str[2]=command_str[2];
   \   00008B   8E82         MOV     DPL,R6
   \   00008D   8F83         MOV     DPH,R7
   \   00008F   A3           INC     DPTR
   \   000090   A3           INC     DPTR
   \   000091   E0           MOVX    A,@DPTR
   \   000092   85..82       MOV     DPL,?V0 + 0
   \   000095   85..83       MOV     DPH,?V0 + 1
   \   000098   A3           INC     DPTR
   \   000099   A3           INC     DPTR
   \   00009A   F0           MOVX    @DPTR,A
    894              SET_str[3]=command_str[3];
   \   00009B   8E82         MOV     DPL,R6
   \   00009D   8F83         MOV     DPH,R7
   \   00009F   A3           INC     DPTR
   \   0000A0   A3           INC     DPTR
   \   0000A1   A3           INC     DPTR
   \   0000A2   E0           MOVX    A,@DPTR
   \   0000A3   85..82       MOV     DPL,?V0 + 0
   \   0000A6   85..83       MOV     DPH,?V0 + 1
   \   0000A9   A3           INC     DPTR
   \   0000AA   A3           INC     DPTR
   \   0000AB   A3           INC     DPTR
   \   0000AC   F0           MOVX    @DPTR,A
    895              SET_str[4]='/';
   \   0000AD   85..82       MOV     DPL,?V0 + 0
   \   0000B0   85..83       MOV     DPH,?V0 + 1
   \   0000B3   A3           INC     DPTR
   \   0000B4   A3           INC     DPTR
   \   0000B5   A3           INC     DPTR
   \   0000B6   A3           INC     DPTR
   \   0000B7   742F         MOV     A,#0x2f
   \   0000B9   F0           MOVX    @DPTR,A
    896              SET_str[5]='C';
   \   0000BA   85..82       MOV     DPL,?V0 + 0
   \   0000BD   85..83       MOV     DPH,?V0 + 1
   \   0000C0   A3           INC     DPTR
   \   0000C1   A3           INC     DPTR
   \   0000C2   A3           INC     DPTR
   \   0000C3   A3           INC     DPTR
   \   0000C4   A3           INC     DPTR
   \   0000C5   7443         MOV     A,#0x43
   \   0000C7   F0           MOVX    @DPTR,A
    897              SET_str[6]='/';
   \   0000C8   85..82       MOV     DPL,?V0 + 0
   \   0000CB   85..83       MOV     DPH,?V0 + 1
   \   0000CE   A3           INC     DPTR
   \   0000CF   A3           INC     DPTR
   \   0000D0   A3           INC     DPTR
   \   0000D1   A3           INC     DPTR
   \   0000D2   A3           INC     DPTR
   \   0000D3   A3           INC     DPTR
   \   0000D4   742F         MOV     A,#0x2f
   \   0000D6   F0           MOVX    @DPTR,A
    898              SET_str[7]='U';
   \   0000D7   85..82       MOV     DPL,?V0 + 0
   \   0000DA   85..83       MOV     DPH,?V0 + 1
   \   0000DD   A3           INC     DPTR
   \   0000DE   A3           INC     DPTR
   \   0000DF   A3           INC     DPTR
   \   0000E0   A3           INC     DPTR
   \   0000E1   A3           INC     DPTR
   \   0000E2   A3           INC     DPTR
   \   0000E3   A3           INC     DPTR
   \   0000E4   7455         MOV     A,#0x55
   \   0000E6   F0           MOVX    @DPTR,A
    899              SET_str[8]='U';
   \   0000E7   85..82       MOV     DPL,?V0 + 0
   \   0000EA   85..83       MOV     DPH,?V0 + 1
   \   0000ED   A3           INC     DPTR
   \   0000EE   A3           INC     DPTR
   \   0000EF   A3           INC     DPTR
   \   0000F0   A3           INC     DPTR
   \   0000F1   A3           INC     DPTR
   \   0000F2   A3           INC     DPTR
   \   0000F3   A3           INC     DPTR
   \   0000F4   A3           INC     DPTR
   \   0000F5   7455         MOV     A,#0x55
   \   0000F7   F0           MOVX    @DPTR,A
    900              SET_str[9]=0xA0; 
   \   0000F8   85..82       MOV     DPL,?V0 + 0
   \   0000FB   85..83       MOV     DPH,?V0 + 1
   \   0000FE   A3           INC     DPTR
   \   0000FF   A3           INC     DPTR
   \   000100   A3           INC     DPTR
   \   000101   A3           INC     DPTR
   \   000102   A3           INC     DPTR
   \   000103   A3           INC     DPTR
   \   000104   A3           INC     DPTR
   \   000105   A3           INC     DPTR
   \   000106   A3           INC     DPTR
   \   000107   74A0         MOV     A,#-0x60
   \   000109   F0           MOVX    @DPTR,A
    901              SET_str[10]=3;
   \   00010A   85..82       MOV     DPL,?V0 + 0
   \   00010D   85..83       MOV     DPH,?V0 + 1
   \   000110   A3           INC     DPTR
   \   000111   A3           INC     DPTR
   \   000112   A3           INC     DPTR
   \   000113   A3           INC     DPTR
   \   000114   A3           INC     DPTR
   \   000115   A3           INC     DPTR
   \   000116   A3           INC     DPTR
   \   000117   A3           INC     DPTR
   \   000118   A3           INC     DPTR
   \   000119   A3           INC     DPTR
   \   00011A   7403         MOV     A,#0x3
   \   00011C   F0           MOVX    @DPTR,A
    902              SET_str[11]=assi_count;
   \   00011D   E5..         MOV     A,?V0 + 3
   \   00011F   E5..         MOV     A,?V0 + 0
   \   000121   240B         ADD     A,#0xb
   \   000123   F582         MOV     DPL,A
   \   000125   E5..         MOV     A,?V0 + 1
   \   000127   3400         ADDC    A,#0x0
   \   000129   F583         MOV     DPH,A
   \   00012B   E5..         MOV     A,?V0 + 3
   \   00012D   F0           MOVX    @DPTR,A
    903              for(uint8 i=0;i<NWK_MAX_DEVICES;i++)
   \   00012E   7A00         MOV     R2,#0x0
   \                     ??APP_NORMAL_COMMAND_2:
   \   000130   EA           MOV     A,R2
   \   000131   C3           CLR     C
   \   000132   9415         SUBB    A,#0x15
   \   000134   4003         JC      $+5
   \   000136   02....       LJMP    ??APP_NORMAL_COMMAND_3 & 0xFFFF
    904              {
    905                if(AssociatedDevList[i].nodeRelation!=0xff)
   \   000139   EA           MOV     A,R2
   \   00013A   F8           MOV     R0,A
   \   00013B   7900         MOV     R1,#0x0
   \   00013D   E8           MOV     A,R0
   \   00013E   75F012       MOV     B,#0x12
   \   000141   A4           MUL     AB
   \   000142   C8           XCH     A,R0
   \   000143   ABF0         MOV     R3,B
   \   000145   75F000       MOV     B,#0x0
   \   000148   A4           MUL     AB
   \   000149   2B           ADD     A,R3
   \   00014A   FB           MOV     R3,A
   \   00014B   75F012       MOV     B,#0x12
   \   00014E   E9           MOV     A,R1
   \   00014F   A4           MUL     AB
   \   000150   2B           ADD     A,R3
   \   000151   F9           MOV     R1,A
   \   000152   74..         MOV     A,#(AssociatedDevList + 4) & 0xff
   \   000154   28           ADD     A,R0
   \   000155   F582         MOV     DPL,A
   \   000157   74..         MOV     A,#((AssociatedDevList + 4) >> 8) & 0xff
   \   000159   39           ADDC    A,R1
   \   00015A   F583         MOV     DPH,A
   \   00015C   E0           MOVX    A,@DPTR
   \   00015D   64FF         XRL     A,#0xff
   \   00015F   7003         JNZ     $+5
   \   000161   02....       LJMP    ??APP_NORMAL_COMMAND_4 & 0xFFFF
    906                {   
    907                  
    908                  SET_str[12+(2*active_assi_count)]=HI_UINT16(AssociatedDevList[i].shortAddr);
   \   000164   EA           MOV     A,R2
   \   000165   F8           MOV     R0,A
   \   000166   7900         MOV     R1,#0x0
   \   000168   E8           MOV     A,R0
   \   000169   75F012       MOV     B,#0x12
   \   00016C   A4           MUL     AB
   \   00016D   C8           XCH     A,R0
   \   00016E   ABF0         MOV     R3,B
   \   000170   75F000       MOV     B,#0x0
   \   000173   A4           MUL     AB
   \   000174   2B           ADD     A,R3
   \   000175   FB           MOV     R3,A
